dt,Sunlight,Workday
2013-01-01 00:00:00,570.0422215,0
2013-01-02 00:00:00,570.7683123,1
2013-01-03 00:00:00,571.553197,1
2013-01-04 00:00:00,572.3961454,1
2013-01-05 00:00:00,573.2963803,0
2013-01-06 00:00:00,574.2530802,0
2013-01-07 00:00:00,575.2653814,1
2013-01-08 00:00:00,576.332381,1
2013-01-09 00:00:00,577.4531398,1
2013-01-10 00:00:00,578.626685,1
2013-01-11 00:00:00,579.8520131,1
2013-01-12 00:00:00,581.1280928,0
2013-01-13 00:00:00,582.4538676,0
2013-01-14 00:00:00,583.8282592,1
2013-01-15 00:00:00,585.25017,1
2013-01-16 00:00:00,586.718486,1
2013-01-17 00:00:00,588.2320793,1
2013-01-18 00:00:00,589.7898114,1
2013-01-19 00:00:00,591.3905351,0
2013-01-20 00:00:00,593.0330975,0
2013-01-21 00:00:00,594.7163423,0
2013-01-22 00:00:00,596.4391122,1
2013-01-23 00:00:00,598.200251,1
2013-01-24 00:00:00,599.9986059,1
2013-01-25 00:00:00,601.8330296,1
2013-01-26 00:00:00,603.7023817,0
2013-01-27 00:00:00,605.6055313,0
2013-01-28 00:00:00,607.5413579,1
2013-01-29 00:00:00,609.5087534,1
2013-01-30 00:00:00,611.5066233,1
2013-01-31 00:00:00,613.5338882,1
2013-02-01 00:00:00,615.589485,1
2013-02-02 00:00:00,617.6723675,0
2013-02-03 00:00:00,619.7815082,0
2013-02-04 00:00:00,621.9158982,1
2013-02-05 00:00:00,624.0745487,1
2013-02-06 00:00:00,626.2564914,1
2013-02-07 00:00:00,628.4607787,1
2013-02-08 00:00:00,630.6864846,1
2013-02-09 00:00:00,632.9327049,0
2013-02-10 00:00:00,635.1985573,0
2013-02-11 00:00:00,637.4831818,1
2013-02-12 00:00:00,639.7857406,1
2013-02-13 00:00:00,642.1054182,1
2013-02-14 00:00:00,644.4414214,1
2013-02-15 00:00:00,646.7929793,1
2013-02-16 00:00:00,649.1593427,0
2013-02-17 00:00:00,651.5397844,0
2013-02-18 00:00:00,653.9335983,0
2013-02-19 00:00:00,656.3400998,1
2013-02-20 00:00:00,658.7586248,1
2013-02-21 00:00:00,661.1885296,1
2013-02-22 00:00:00,663.6291903,1
2013-02-23 00:00:00,666.0800024,0
2013-02-24 00:00:00,668.5403803,0
2013-02-25 00:00:00,671.0097565,1
2013-02-26 00:00:00,673.4875814,1
2013-02-27 00:00:00,675.9733224,1
2013-02-28 00:00:00,678.4664633,1
2013-03-01 00:00:00,680.9665041,1
2013-03-02 00:00:00,683.4729595,0
2013-03-03 00:00:00,685.9853591,0
2013-03-04 00:00:00,688.5032461,1
2013-03-05 00:00:00,691.0261771,1
2013-03-06 00:00:00,693.5537209,1
2013-03-07 00:00:00,696.0854582,1
2013-03-08 00:00:00,698.6209807,1
2013-03-09 00:00:00,701.1598905,0
2013-03-10 00:00:00,703.7017993,0
2013-03-11 00:00:00,706.2463275,1
2013-03-12 00:00:00,708.7931039,1
2013-03-13 00:00:00,711.3417647,1
2013-03-14 00:00:00,713.8919527,1
2013-03-15 00:00:00,716.4433169,1
2013-03-16 00:00:00,718.9955115,0
2013-03-17 00:00:00,721.5481952,0
2013-03-18 00:00:00,724.1010307,1
2013-03-19 00:00:00,726.6536837,1
2013-03-20 00:00:00,729.2058225,1
2013-03-21 00:00:00,731.7571169,1
2013-03-22 00:00:00,734.307238,1
2013-03-23 00:00:00,736.855857,0
2013-03-24 00:00:00,739.4026448,0
2013-03-25 00:00:00,741.9472713,1
2013-03-26 00:00:00,744.4894046,1
2013-03-27 00:00:00,747.0287105,1
2013-03-28 00:00:00,749.5648516,1
2013-03-29 00:00:00,752.0974867,1
2013-03-30 00:00:00,754.6262703,0
2013-03-31 00:00:00,757.1508518,0
2013-04-01 00:00:00,759.6708747,1
2013-04-02 00:00:00,762.1859765,1
2013-04-03 00:00:00,764.6957874,1
2013-04-04 00:00:00,767.19993,1
2013-04-05 00:00:00,769.6980189,1
2013-04-06 00:00:00,772.1896597,0
2013-04-07 00:00:00,774.6744485,0
2013-04-08 00:00:00,777.1519717,1
2013-04-09 00:00:00,779.6218048,1
2013-04-10 00:00:00,782.0835122,1
2013-04-11 00:00:00,784.536647,1
2013-04-12 00:00:00,786.9807497,1
2013-04-13 00:00:00,789.4153483,0
2013-04-14 00:00:00,791.8399577,0
2013-04-15 00:00:00,794.2540788,1
2013-04-16 00:00:00,796.6571989,0
2013-04-17 00:00:00,799.0487904,1
2013-04-18 00:00:00,801.4283111,1
2013-04-19 00:00:00,803.7952033,1
2013-04-20 00:00:00,806.1488937,0
2013-04-21 00:00:00,808.4887933,0
2013-04-22 00:00:00,810.8142966,1
2013-04-23 00:00:00,813.1247821,1
2013-04-24 00:00:00,815.4196111,1
2013-04-25 00:00:00,817.6981287,1
2013-04-26 00:00:00,819.9596628,1
2013-04-27 00:00:00,822.2035242,0
2013-04-28 00:00:00,824.429007,0
2013-04-29 00:00:00,826.6353882,1
2013-04-30 00:00:00,828.8219279,1
2013-05-01 00:00:00,830.9878695,1
2013-05-02 00:00:00,833.13244,1
2013-05-03 00:00:00,835.2548497,1
2013-05-04 00:00:00,837.3542935,0
2013-05-05 00:00:00,839.4299502,0
2013-05-06 00:00:00,841.4809839,1
2013-05-07 00:00:00,843.5065439,1
2013-05-08 00:00:00,845.5057655,1
2013-05-09 00:00:00,847.4777709,1
2013-05-10 00:00:00,849.4216694,1
2013-05-11 00:00:00,851.336559,0
2013-05-12 00:00:00,853.2215265,0
2013-05-13 00:00:00,855.0756491,1
2013-05-14 00:00:00,856.8979953,1
2013-05-15 00:00:00,858.6876258,1
2013-05-16 00:00:00,860.443595,1
2013-05-17 00:00:00,862.1649523,1
2013-05-18 00:00:00,863.8507434,0
2013-05-19 00:00:00,865.5000118,0
2013-05-20 00:00:00,867.1118003,1
2013-05-21 00:00:00,868.6851527,1
2013-05-22 00:00:00,870.2191152,1
2013-05-23 00:00:00,871.7127387,1
2013-05-24 00:00:00,873.1650801,1
2013-05-25 00:00:00,874.5752043,0
2013-05-26 00:00:00,875.9421862,0
2013-05-27 00:00:00,877.2651125,0
2013-05-28 00:00:00,878.5430839,1
2013-05-29 00:00:00,879.7752169,1
2013-05-30 00:00:00,880.960646,1
2013-05-31 00:00:00,882.0985256,1
2013-06-01 00:00:00,883.1880323,0
2013-06-02 00:00:00,884.2283667,0
2013-06-03 00:00:00,885.2187555,1
2013-06-04 00:00:00,886.1584537,1
2013-06-05 00:00:00,887.0467463,1
2013-06-06 00:00:00,887.8829505,1
2013-06-07 00:00:00,888.6664174,1
2013-06-08 00:00:00,889.3965339,0
2013-06-09 00:00:00,890.0727245,0
2013-06-10 00:00:00,890.6944528,1
2013-06-11 00:00:00,891.2612234,1
2013-06-12 00:00:00,891.7725829,1
2013-06-13 00:00:00,892.2281217,1
2013-06-14 00:00:00,892.627475,1
2013-06-15 00:00:00,892.970324,0
2013-06-16 00:00:00,893.2563968,0
2013-06-17 00:00:00,893.4854694,1
2013-06-18 00:00:00,893.6573662,1
2013-06-19 00:00:00,893.7719606,1
2013-06-20 00:00:00,893.8291757,1
2013-06-21 00:00:00,893.8289839,1
2013-06-22 00:00:00,893.7714076,0
2013-06-23 00:00:00,893.6565189,0
2013-06-24 00:00:00,893.4844393,1
2013-06-25 00:00:00,893.2553394,1
2013-06-26 00:00:00,892.9694381,1
2013-06-27 00:00:00,892.6270025,1
2013-06-28 00:00:00,892.2283464,1
2013-06-29 00:00:00,891.7738298,0
2013-06-30 00:00:00,891.2638576,0
2013-07-01 00:00:00,890.6988784,1
2013-07-02 00:00:00,890.0793829,1
2013-07-03 00:00:00,889.4059029,1
2013-07-04 00:00:00,888.6790096,0
2013-07-05 00:00:00,887.8993114,1
2013-07-06 00:00:00,887.0674531,0
2013-07-07 00:00:00,886.1841132,0
2013-07-08 00:00:00,885.2500025,1
2013-07-09 00:00:00,884.2658621,1
2013-07-10 00:00:00,883.2324613,1
2013-07-11 00:00:00,882.1505958,1
2013-07-12 00:00:00,881.0210853,1
2013-07-13 00:00:00,879.8447719,0
2013-07-14 00:00:00,878.6225176,0
2013-07-15 00:00:00,877.3552025,1
2013-07-16 00:00:00,876.0437228,1
2013-07-17 00:00:00,874.6889888,1
2013-07-18 00:00:00,873.2919225,1
2013-07-19 00:00:00,871.8534563,1
2013-07-20 00:00:00,870.3745305,0
2013-07-21 00:00:00,868.8560917,0
2013-07-22 00:00:00,867.2990913,1
2013-07-23 00:00:00,865.704483,1
2013-07-24 00:00:00,864.0732218,1
2013-07-25 00:00:00,862.4062621,1
2013-07-26 00:00:00,860.7045562,1
2013-07-27 00:00:00,858.9690529,0
2013-07-28 00:00:00,857.2006958,0
2013-07-29 00:00:00,855.4004224,1
2013-07-30 00:00:00,853.5691626,1
2013-07-31 00:00:00,851.7078377,1
2013-08-01 00:00:00,849.8173593,1
2013-08-02 00:00:00,847.8986279,1
2013-08-03 00:00:00,845.9525328,0
2013-08-04 00:00:00,843.9799503,0
2013-08-05 00:00:00,841.9817438,1
2013-08-06 00:00:00,839.9587626,1
2013-08-07 00:00:00,837.9118412,1
2013-08-08 00:00:00,835.8417994,1
2013-08-09 00:00:00,833.749441,1
2013-08-10 00:00:00,831.6355541,0
2013-08-11 00:00:00,829.5009102,0
2013-08-12 00:00:00,827.3462643,1
2013-08-13 00:00:00,825.1723546,1
2013-08-14 00:00:00,822.9799023,1
2013-08-15 00:00:00,820.7696114,1
2013-08-16 00:00:00,818.542169,1
2013-08-17 00:00:00,816.2982448,0
2013-08-18 00:00:00,814.0384916,0
2013-08-19 00:00:00,811.7635451,1
2013-08-20 00:00:00,809.4740242,1
2013-08-21 00:00:00,807.1705312,1
2013-08-22 00:00:00,804.8536518,1
2013-08-23 00:00:00,802.5239555,1
2013-08-24 00:00:00,800.1819959,0
2013-08-25 00:00:00,797.8283111,0
2013-08-26 00:00:00,795.4634239,1
2013-08-27 00:00:00,793.0878419,1
2013-08-28 00:00:00,790.7020585,1
2013-08-29 00:00:00,788.306553,1
2013-08-30 00:00:00,785.9017909,1
2013-08-31 00:00:00,783.4882245,0
2013-09-01 00:00:00,781.0662936,0
2013-09-02 00:00:00,778.6364254,0
2013-09-03 00:00:00,776.1990356,1
2013-09-04 00:00:00,773.7545288,1
2013-09-05 00:00:00,771.3032986,1
2013-09-06 00:00:00,768.8457289,1
2013-09-07 00:00:00,766.3821935,0
2013-09-08 00:00:00,763.9130578,0
2013-09-09 00:00:00,761.4386782,1
2013-09-10 00:00:00,758.9594037,1
2013-09-11 00:00:00,756.4755758,1
2013-09-12 00:00:00,753.9875295,1
2013-09-13 00:00:00,751.4955937,1
2013-09-14 00:00:00,749.0000918,0
2013-09-15 00:00:00,746.5013426,0
2013-09-16 00:00:00,743.9996606,1
2013-09-17 00:00:00,741.4953566,1
2013-09-18 00:00:00,738.9887389,1
2013-09-19 00:00:00,736.4801133,1
2013-09-20 00:00:00,733.9697838,1
2013-09-21 00:00:00,731.4580538,0
2013-09-22 00:00:00,728.9452261,0
2013-09-23 00:00:00,726.4316041,1
2013-09-24 00:00:00,723.9174921,1
2013-09-25 00:00:00,721.4031961,1
2013-09-26 00:00:00,718.8890243,1
2013-09-27 00:00:00,716.3752882,1
2013-09-28 00:00:00,713.862303,0
2013-09-29 00:00:00,711.350388,0
2013-09-30 00:00:00,708.8398678,1
2013-10-01 00:00:00,706.3310728,1
2013-10-02 00:00:00,703.8243398,1
2013-10-03 00:00:00,701.3200127,1
2013-10-04 00:00:00,698.8184432,1
2013-10-05 00:00:00,696.3199917,0
2013-10-06 00:00:00,693.8250276,0
2013-10-07 00:00:00,691.3339304,1
2013-10-08 00:00:00,688.8470901,1
2013-10-09 00:00:00,686.364908,1
2013-10-10 00:00:00,683.8877975,1
2013-10-11 00:00:00,681.4161843,1
2013-10-12 00:00:00,678.9505078,0
2013-10-13 00:00:00,676.4912213,0
2013-10-14 00:00:00,674.0387925,0
2013-10-15 00:00:00,671.5937048,1
2013-10-16 00:00:00,669.1564572,1
2013-10-17 00:00:00,666.7275654,1
2013-10-18 00:00:00,664.3075623,1
2013-10-19 00:00:00,661.8969984,0
2013-10-20 00:00:00,659.4964427,0
2013-10-21 00:00:00,657.1064829,1
2013-10-22 00:00:00,654.7277262,1
2013-10-23 00:00:00,652.3607996,1
2013-10-24 00:00:00,650.0063504,1
2013-10-25 00:00:00,647.6650468,1
2013-10-26 00:00:00,645.337578,0
2013-10-27 00:00:00,643.0246546,0
2013-10-28 00:00:00,640.7270092,1
2013-10-29 00:00:00,638.4453963,1
2013-10-30 00:00:00,636.1805925,1
2013-10-31 00:00:00,633.9333969,1
2013-11-01 00:00:00,631.704631,1
2013-11-02 00:00:00,629.4951386,0
2013-11-03 00:00:00,627.305786,0
2013-11-04 00:00:00,625.1374617,1
2013-11-05 00:00:00,622.991076,1
2013-11-06 00:00:00,620.867561,1
2013-11-07 00:00:00,618.7678703,1
2013-11-08 00:00:00,616.6929779,1
2013-11-09 00:00:00,614.6438784,0
2013-11-10 00:00:00,612.6215856,0
2013-11-11 00:00:00,610.6271323,0
2013-11-12 00:00:00,608.6615688,1
2013-11-13 00:00:00,606.7259627,1
2013-11-14 00:00:00,604.8213969,1
2013-11-15 00:00:00,602.9489688,1
2013-11-16 00:00:00,601.1097892,0
2013-11-17 00:00:00,599.3049801,0
2013-11-18 00:00:00,597.5356737,1
2013-11-19 00:00:00,595.8030106,1
2013-11-20 00:00:00,594.1081378,1
2013-11-21 00:00:00,592.4522066,1
2013-11-22 00:00:00,590.8363709,1
2013-11-23 00:00:00,589.2617849,0
2013-11-24 00:00:00,587.7296007,0
2013-11-25 00:00:00,586.2409661,1
2013-11-26 00:00:00,584.7970216,1
2013-11-27 00:00:00,583.3988988,1
2013-11-28 00:00:00,582.0477168,0
2013-11-29 00:00:00,580.7445799,1
2013-11-30 00:00:00,579.490575,0
2013-12-01 00:00:00,578.2867685,0
2013-12-02 00:00:00,577.1342033,1
2013-12-03 00:00:00,576.0338966,1
2013-12-04 00:00:00,574.9868361,1
2013-12-05 00:00:00,573.993978,1
2013-12-06 00:00:00,573.0562434,1
2013-12-07 00:00:00,572.1745162,0
2013-12-08 00:00:00,571.3496396,0
2013-12-09 00:00:00,570.5824141,1
2013-12-10 00:00:00,569.8735945,1
2013-12-11 00:00:00,569.2238874,1
2013-12-12 00:00:00,568.6339492,1
2013-12-13 00:00:00,568.1043832,1
2013-12-14 00:00:00,567.6357384,0
2013-12-15 00:00:00,567.2285066,0
2013-12-16 00:00:00,566.8831216,1
2013-12-17 00:00:00,566.5999569,1
2013-12-18 00:00:00,566.3793248,1
2013-12-19 00:00:00,566.221475,1
2013-12-20 00:00:00,566.1265941,1
2013-12-21 00:00:00,566.0948042,0
2013-12-22 00:00:00,566.1261632,0
2013-12-23 00:00:00,566.2206641,1
2013-12-24 00:00:00,566.3782353,1
2013-12-25 00:00:00,566.5987405,0
2013-12-26 00:00:00,566.8819797,1
2013-12-27 00:00:00,567.2276894,1
2013-12-28 00:00:00,567.6355438,0
2013-12-29 00:00:00,568.1051562,0
2013-12-30 00:00:00,568.6360799,1
2013-12-31 00:00:00,569.2278102,1
2014-01-01 00:00:00,569.8797857,0
2014-01-02 00:00:00,570.591391,1
2014-01-03 00:00:00,571.3619578,1
2014-01-04 00:00:00,572.1907683,0
2014-01-05 00:00:00,573.0770566,0
2014-01-06 00:00:00,574.0200116,1
2014-01-07 00:00:00,575.0187799,1
2014-01-08 00:00:00,576.0724682,1
2014-01-09 00:00:00,577.1801458,1
2014-01-10 00:00:00,578.3408481,1
2014-01-11 00:00:00,579.5535788,0
2014-01-12 00:00:00,580.8173132,0
2014-01-13 00:00:00,582.131001,1
2014-01-14 00:00:00,583.493569,1
2014-01-15 00:00:00,584.9039242,1
2014-01-16 00:00:00,586.3609563,1
2014-01-17 00:00:00,587.8635409,1
2014-01-18 00:00:00,589.4105417,0
2014-01-19 00:00:00,591.0008137,0
2014-01-20 00:00:00,592.6332051,0
2014-01-21 00:00:00,594.3065604,1
2014-01-22 00:00:00,596.0197225,1
2014-01-23 00:00:00,597.7715347,1
2014-01-24 00:00:00,599.5608435,1
2014-01-25 00:00:00,601.3864998,0
2014-01-26 00:00:00,603.2473618,0
2014-01-27 00:00:00,605.1422959,1
2014-01-28 00:00:00,607.0701792,1
2014-01-29 00:00:00,609.0299005,1
2014-01-30 00:00:00,611.0203619,1
2014-01-31 00:00:00,613.0404803,1
2014-02-01 00:00:00,615.0891884,0
2014-02-02 00:00:00,617.1654362,0
2014-02-03 00:00:00,619.2681912,1
2014-02-04 00:00:00,621.3964403,1
2014-02-05 00:00:00,623.5491896,1
2014-02-06 00:00:00,625.7254657,1
2014-02-07 00:00:00,627.9243162,1
2014-02-08 00:00:00,630.1448097,0
2014-02-09 00:00:00,632.3860366,0
2014-02-10 00:00:00,634.6471094,1
2014-02-11 00:00:00,636.9271626,1
2014-02-12 00:00:00,639.2253531,1
2014-02-13 00:00:00,641.5408599,1
2014-02-14 00:00:00,643.8728844,1
2014-02-15 00:00:00,646.2206503,0
2014-02-16 00:00:00,648.5834031,0
2014-02-17 00:00:00,650.9604103,0
2014-02-18 00:00:00,653.3509607,1
2014-02-19 00:00:00,655.7543645,1
2014-02-20 00:00:00,658.1699525,1
2014-02-21 00:00:00,660.5970763,1
2014-02-22 00:00:00,663.035107,0
2014-02-23 00:00:00,665.4834356,0
2014-02-24 00:00:00,667.9414718,1
2014-02-25 00:00:00,670.4086437,1
2014-02-26 00:00:00,672.8843975,1
2014-02-27 00:00:00,675.3681964,1
2014-02-28 00:00:00,677.8595203,1
2014-03-01 00:00:00,680.3578653,0
2014-03-02 00:00:00,682.8627425,0
2014-03-03 00:00:00,685.3736779,1
2014-03-04 00:00:00,687.8902116,1
2014-03-05 00:00:00,690.4118967,1
2014-03-06 00:00:00,692.9382993,1
2014-03-07 00:00:00,695.4689971,1
2014-03-08 00:00:00,698.0035793,0
2014-03-09 00:00:00,700.5416454,0
2014-03-10 00:00:00,703.0828047,1
2014-03-11 00:00:00,705.6266757,1
2014-03-12 00:00:00,708.1728852,1
2014-03-13 00:00:00,710.7210675,1
2014-03-14 00:00:00,713.2708639,1
2014-03-15 00:00:00,715.821922,0
2014-03-16 00:00:00,718.3738946,0
2014-03-17 00:00:00,720.9264395,1
2014-03-18 00:00:00,723.4792184,1
2014-03-19 00:00:00,726.0318963,1
2014-03-20 00:00:00,728.5841408,1
2014-03-21 00:00:00,731.1356216,1
2014-03-22 00:00:00,733.6860093,0
2014-03-23 00:00:00,736.2349752,0
2014-03-24 00:00:00,738.7821903,1
2014-03-25 00:00:00,741.3273249,1
2014-03-26 00:00:00,743.8700474,1
2014-03-27 00:00:00,746.4100243,1
2014-03-28 00:00:00,748.9469189,1
2014-03-29 00:00:00,751.480391,0
2014-03-30 00:00:00,754.0100962,0
2014-03-31 00:00:00,756.5356852,1
2014-04-01 00:00:00,759.0568029,1
2014-04-02 00:00:00,761.5730884,1
2014-04-03 00:00:00,764.0841736,1
2014-04-04 00:00:00,766.5896831,1
2014-04-05 00:00:00,769.0892333,0
2014-04-06 00:00:00,771.5824322,0
2014-04-07 00:00:00,774.0688782,1
2014-04-08 00:00:00,776.5481599,1
2014-04-09 00:00:00,779.0198557,1
2014-04-10 00:00:00,781.4835328,1
2014-04-11 00:00:00,783.9387469,1
2014-04-12 00:00:00,786.3850416,0
2014-04-13 00:00:00,788.821948,0
2014-04-14 00:00:00,791.2489842,1
2014-04-15 00:00:00,793.6656547,1
2014-04-16 00:00:00,796.0714499,0
2014-04-17 00:00:00,798.4658459,1
2014-04-18 00:00:00,800.8483042,1
2014-04-19 00:00:00,803.2182708,0
2014-04-20 00:00:00,805.5751762,0
2014-04-21 00:00:00,807.9184353,1
2014-04-22 00:00:00,810.2474466,1
2014-04-23 00:00:00,812.5615925,1
2014-04-24 00:00:00,814.8602385,1
2014-04-25 00:00:00,817.1427337,1
2014-04-26 00:00:00,819.40841,0
2014-04-27 00:00:00,821.6565827,0
2014-04-28 00:00:00,823.8865497,1
2014-04-29 00:00:00,826.0975922,1
2014-04-30 00:00:00,828.2889745,1
2014-05-01 00:00:00,830.459944,1
2014-05-02 00:00:00,832.6097316,1
2014-05-03 00:00:00,834.7375519,0
2014-05-04 00:00:00,836.8426032,0
2014-05-05 00:00:00,838.9240685,1
2014-05-06 00:00:00,840.9811152,1
2014-05-07 00:00:00,843.0128963,1
2014-05-08 00:00:00,845.0185505,1
2014-05-09 00:00:00,846.997203,1
2014-05-10 00:00:00,848.9479663,0
2014-05-11 00:00:00,850.8699411,0
2014-05-12 00:00:00,852.7622169,1
2014-05-13 00:00:00,854.6238732,1
2014-05-14 00:00:00,856.4539803,1
2014-05-15 00:00:00,858.251601,1
2014-05-16 00:00:00,860.0157912,1
2014-05-17 00:00:00,861.7456012,0
2014-05-18 00:00:00,863.4400777,0
2014-05-19 00:00:00,865.0982645,1
2014-05-20 00:00:00,866.7192045,1
2014-05-21 00:00:00,868.3019413,1
2014-05-22 00:00:00,869.8455203,1
2014-05-23 00:00:00,871.3489912,1
2014-05-24 00:00:00,872.8114093,0
2014-05-25 00:00:00,874.2318375,0
2014-05-26 00:00:00,875.609348,0
2014-05-27 00:00:00,876.9430247,1
2014-05-28 00:00:00,878.2319647,1
2014-05-29 00:00:00,879.4752805,1
2014-05-30 00:00:00,880.6721022,1
2014-05-31 00:00:00,881.8215792,0
2014-06-01 00:00:00,882.9228825,0
2014-06-02 00:00:00,883.9752068,1
2014-06-03 00:00:00,884.9777723,1
2014-06-04 00:00:00,885.9298271,1
2014-06-05 00:00:00,886.8306487,1
2014-06-06 00:00:00,887.6795463,1
2014-06-07 00:00:00,888.4758628,0
2014-06-08 00:00:00,889.2189763,0
2014-06-09 00:00:00,889.9083019,1
2014-06-10 00:00:00,890.5432938,1
2014-06-11 00:00:00,891.1234464,1
2014-06-12 00:00:00,891.6482961,1
2014-06-13 00:00:00,892.1174225,1
2014-06-14 00:00:00,892.53045,0
2014-06-15 00:00:00,892.8870484,0
2014-06-16 00:00:00,893.1869345,1
2014-06-17 00:00:00,893.4298725,1
2014-06-18 00:00:00,893.615675,1
2014-06-19 00:00:00,893.7442037,1
2014-06-20 00:00:00,893.8153694,1
2014-06-21 00:00:00,893.8291326,0
2014-06-22 00:00:00,893.7855036,0
2014-06-23 00:00:00,893.6845424,1
2014-06-24 00:00:00,893.5263586,1
2014-06-25 00:00:00,893.3111108,1
2014-06-26 00:00:00,893.0390063,1
2014-06-27 00:00:00,892.7103006,1
2014-06-28 00:00:00,892.3252961,0
2014-06-29 00:00:00,891.8843419,0
2014-06-30 00:00:00,891.3878318,1
2014-07-01 00:00:00,890.836204,1
