dt,Sunlight,Workday
2016-01-01 00:00:00,569.5592308,0
2016-01-02 00:00:00,570.2417397,0
2016-01-03 00:00:00,570.9835404,0
2016-01-04 00:00:00,571.7839392,1
2016-01-05 00:00:00,572.6421933,1
2016-01-06 00:00:00,573.5575137,1
2016-01-07 00:00:00,574.5290675,1
2016-01-08 00:00:00,575.5559806,1
2016-01-09 00:00:00,576.6373403,0
2016-01-10 00:00:00,577.7721986,0
2016-01-11 00:00:00,578.9595742,1
2016-01-12 00:00:00,580.1984563,1
2016-01-13 00:00:00,581.4878068,1
2016-01-14 00:00:00,582.8265634,1
2016-01-15 00:00:00,584.2136427,1
2016-01-16 00:00:00,585.6479425,0
2016-01-17 00:00:00,587.1283451,0
2016-01-18 00:00:00,588.6537199,0
2016-01-19 00:00:00,590.2229259,1
2016-01-20 00:00:00,591.8348145,1
2016-01-21 00:00:00,593.4882317,1
2016-01-22 00:00:00,595.1820211,1
2016-01-23 00:00:00,596.9150255,0
2016-01-24 00:00:00,598.6860899,0
2016-01-25 00:00:00,600.4940627,1
2016-01-26 00:00:00,602.3377985,1
2016-01-27 00:00:00,604.2161596,1
2016-01-28 00:00:00,606.1280176,1
2016-01-29 00:00:00,608.0722556,1
2016-01-30 00:00:00,610.047769,0
2016-01-31 00:00:00,612.0534674,0
2016-02-01 00:00:00,614.0882759,1
2016-02-02 00:00:00,616.1511357,1
2016-02-03 00:00:00,618.2410058,1
2016-02-04 00:00:00,620.3568635,1
2016-02-05 00:00:00,622.4977056,1
2016-02-06 00:00:00,624.6625487,0
2016-02-07 00:00:00,626.8504299,0
2016-02-08 00:00:00,629.0604075,1
2016-02-09 00:00:00,631.2915615,1
2016-02-10 00:00:00,633.5429934,1
2016-02-11 00:00:00,635.8138271,1
2016-02-12 00:00:00,638.1032083,1
2016-02-13 00:00:00,640.4103054,0
2016-02-14 00:00:00,642.7343089,0
2016-02-15 00:00:00,645.0744315,0
2016-02-16 00:00:00,647.4299082,1
2016-02-17 00:00:00,649.7999957,1
2016-02-18 00:00:00,652.1839724,1
2016-02-19 00:00:00,654.5811382,1
2016-02-20 00:00:00,656.9908138,0
2016-02-21 00:00:00,659.4123407,0
2016-02-22 00:00:00,661.8450805,1
2016-02-23 00:00:00,664.2884145,1
2016-02-24 00:00:00,666.7417434,1
2016-02-25 00:00:00,669.2044862,1
2016-02-26 00:00:00,671.6760805,1
2016-02-27 00:00:00,674.1559812,0
2016-02-28 00:00:00,676.64366,0
2016-02-29 00:00:00,679.1386052,1
2016-03-01 00:00:00,681.6403206,1
2016-03-02 00:00:00,684.1483251,1
2016-03-03 00:00:00,686.6621518,1
2016-03-04 00:00:00,689.1813475,1
2016-03-05 00:00:00,691.7054722,0
2016-03-06 00:00:00,694.2340978,0
2016-03-07 00:00:00,696.766808,1
2016-03-08 00:00:00,699.3031973,1
2016-03-09 00:00:00,701.8428703,1
2016-03-10 00:00:00,704.3854411,1
2016-03-11 00:00:00,706.9305324,1
2016-03-12 00:00:00,709.477775,0
2016-03-13 00:00:00,712.0268068,0
2016-03-14 00:00:00,714.5772722,1
2016-03-15 00:00:00,717.1288218,1
2016-03-16 00:00:00,719.6811108,1
2016-03-17 00:00:00,722.2337991,1
2016-03-18 00:00:00,724.7865501,1
2016-03-19 00:00:00,727.3390303,0
2016-03-20 00:00:00,729.8909083,0
2016-03-21 00:00:00,732.4418544,1
2016-03-22 00:00:00,734.9915395,1
2016-03-23 00:00:00,737.5396349,1
2016-03-24 00:00:00,740.0858112,1
2016-03-25 00:00:00,742.6297377,1
2016-03-26 00:00:00,745.1710821,0
2016-03-27 00:00:00,747.709509,0
2016-03-28 00:00:00,750.2446803,1
2016-03-29 00:00:00,752.7762534,1
2016-03-30 00:00:00,755.3038815,1
2016-03-31 00:00:00,757.8272125,1
2016-04-01 00:00:00,760.3458882,1
2016-04-02 00:00:00,762.8595441,0
2016-04-03 00:00:00,765.3678084,0
2016-04-04 00:00:00,767.8703016,1
2016-04-05 00:00:00,770.3666357,1
2016-04-06 00:00:00,772.8564139,1
2016-04-07 00:00:00,775.3392297,1
2016-04-08 00:00:00,777.8146663,1
2016-04-09 00:00:00,780.2822965,0
2016-04-10 00:00:00,782.7416817,0
2016-04-11 00:00:00,785.1923712,1
2016-04-12 00:00:00,787.6339025,1
2016-04-13 00:00:00,790.0657999,1
2016-04-14 00:00:00,792.4875746,1
2016-04-15 00:00:00,794.8987238,0
2016-04-16 00:00:00,797.2987308,0
2016-04-17 00:00:00,799.687064,0
2016-04-18 00:00:00,802.063177,1
2016-04-19 00:00:00,804.426508,1
2016-04-20 00:00:00,806.7764794,1
2016-04-21 00:00:00,809.1124977,1
2016-04-22 00:00:00,811.4339532,1
2016-04-23 00:00:00,813.7402196,0
2016-04-24 00:00:00,816.030654,0
2016-04-25 00:00:00,818.3045966,1
2016-04-26 00:00:00,820.5613708,1
2016-04-27 00:00:00,822.8002829,1
2016-04-28 00:00:00,825.0206224,1
2016-04-29 00:00:00,827.2216616,1
2016-04-30 00:00:00,829.4026562,0
2016-05-01 00:00:00,831.5628451,0
2016-05-02 00:00:00,833.7014508,1
2016-05-03 00:00:00,835.8176793,1
2016-05-04 00:00:00,837.9107212,1
2016-05-05 00:00:00,839.9797513,1
2016-05-06 00:00:00,842.0239296,1
2016-05-07 00:00:00,844.0424017,0
2016-05-08 00:00:00,846.0342992,0
2016-05-09 00:00:00,847.9987408,1
2016-05-10 00:00:00,849.9348327,1
2016-05-11 00:00:00,851.8416698,1
2016-05-12 00:00:00,853.7183364,1
2016-05-13 00:00:00,855.5639071,1
2016-05-14 00:00:00,857.3774483,0
2016-05-15 00:00:00,859.1580189,0
2016-05-16 00:00:00,860.9046719,1
2016-05-17 00:00:00,862.6164556,1
2016-05-18 00:00:00,864.292415,1
2016-05-19 00:00:00,865.9315934,1
2016-05-20 00:00:00,867.5330337,1
2016-05-21 00:00:00,869.0957802,0
2016-05-22 00:00:00,870.6188806,0
2016-05-23 00:00:00,872.1013869,1
2016-05-24 00:00:00,873.5423584,1
2016-05-25 00:00:00,874.9408623,1
2016-05-26 00:00:00,876.2959768,1
2016-05-27 00:00:00,877.6067923,1
2016-05-28 00:00:00,878.8724136,0
2016-05-29 00:00:00,880.0919619,0
2016-05-30 00:00:00,881.264577,0
2016-05-31 00:00:00,882.3894194,1
2016-06-01 00:00:00,883.4656718,1
2016-06-02 00:00:00,884.4925419,1
2016-06-03 00:00:00,885.4692639,1
2016-06-04 00:00:00,886.3951009,0
2016-06-05 00:00:00,887.2693465,0
2016-06-06 00:00:00,888.0913269,1
2016-06-07 00:00:00,888.8604029,1
2016-06-08 00:00:00,889.5759714,1
2016-06-09 00:00:00,890.2374676,1
2016-06-10 00:00:00,890.844366,1
2016-06-11 00:00:00,891.3961825,0
2016-06-12 00:00:00,891.8924755,0
2016-06-13 00:00:00,892.3328475,1
2016-06-14 00:00:00,892.7169462,1
2016-06-15 00:00:00,893.0444654,1
2016-06-16 00:00:00,893.3151461,1
2016-06-17 00:00:00,893.5287775,1
2016-06-18 00:00:00,893.6851972,0
2016-06-19 00:00:00,893.7842921,0
2016-06-20 00:00:00,893.8259986,1
2016-06-21 00:00:00,893.8103029,1
2016-06-22 00:00:00,893.7372406,1
2016-06-23 00:00:00,893.6068975,1
2016-06-24 00:00:00,893.4194082,1
2016-06-25 00:00:00,893.1749566,0
2016-06-26 00:00:00,892.8737748,0
2016-06-27 00:00:00,892.5161424,1
2016-06-28 00:00:00,892.1023861,1
2016-06-29 00:00:00,891.632878,1
2016-06-30 00:00:00,891.1080349,1
2016-07-01 00:00:00,890.5283169,1
2016-07-02 00:00:00,889.8942262,0
2016-07-03 00:00:00,889.2063051,0
2016-07-04 00:00:00,888.4651351,0
2016-07-05 00:00:00,887.6713347,1
2016-07-06 00:00:00,886.8255579,1
2016-07-07 00:00:00,885.928492,1
2016-07-08 00:00:00,884.9808562,1
2016-07-09 00:00:00,883.9833994,0
2016-07-10 00:00:00,882.9368982,0
2016-07-11 00:00:00,881.8421548,1
2016-07-12 00:00:00,880.6999953,1
2016-07-13 00:00:00,879.5112671,1
2016-07-14 00:00:00,878.2768373,1
2016-07-15 00:00:00,876.9975907,1
2016-07-16 00:00:00,875.6744272,0
2016-07-17 00:00:00,874.3082604,0
2016-07-18 00:00:00,872.9000153,1
2016-07-19 00:00:00,871.4506265,1
2016-07-20 00:00:00,869.9610361,1
2016-07-21 00:00:00,868.4321922,1
2016-07-22 00:00:00,866.8650467,1
2016-07-23 00:00:00,865.2605539,0
2016-07-24 00:00:00,863.6196687,0
2016-07-25 00:00:00,861.943345,1
2016-07-26 00:00:00,860.2325341,1
2016-07-27 00:00:00,858.4881834,1
2016-07-28 00:00:00,856.7112351,1
2016-07-29 00:00:00,854.9026246,1
2016-07-30 00:00:00,853.0632795,0
2016-07-31 00:00:00,851.1941185,0
2016-08-01 00:00:00,849.2960501,1
2016-08-02 00:00:00,847.369972,1
2016-08-03 00:00:00,845.4167698,1
2016-08-04 00:00:00,843.4373164,1
2016-08-05 00:00:00,841.4324713,1
2016-08-06 00:00:00,839.4030799,0
2016-08-07 00:00:00,837.3499727,0
2016-08-08 00:00:00,835.273965,1
2016-08-09 00:00:00,833.1758564,1
2016-08-10 00:00:00,831.0564305,1
2016-08-11 00:00:00,828.9164543,1
2016-08-12 00:00:00,826.7566783,1
2016-08-13 00:00:00,824.5778359,0
2016-08-14 00:00:00,822.3806436,0
2016-08-15 00:00:00,820.165801,1
2016-08-16 00:00:00,817.9339902,1
2016-08-17 00:00:00,815.6858764,1
2016-08-18 00:00:00,813.4221077,1
2016-08-19 00:00:00,811.1433152,1
2016-08-20 00:00:00,808.8501132,0
2016-08-21 00:00:00,806.5430995,0
2016-08-22 00:00:00,804.2228552,1
2016-08-23 00:00:00,801.8899457,1
2016-08-24 00:00:00,799.5449203,1
2016-08-25 00:00:00,797.1883127,1
2016-08-26 00:00:00,794.8206415,1
2016-08-27 00:00:00,792.4424107,0
2016-08-28 00:00:00,790.0541095,0
2016-08-29 00:00:00,787.6562136,1
2016-08-30 00:00:00,785.2491848,1
2016-08-31 00:00:00,782.8334719,1
2016-09-01 00:00:00,780.4095112,1
2016-09-02 00:00:00,777.9777268,1
2016-09-03 00:00:00,775.5385313,0
2016-09-04 00:00:00,773.0923263,0
2016-09-05 00:00:00,770.6395026,0
2016-09-06 00:00:00,768.1804413,1
2016-09-07 00:00:00,765.7155139,1
2016-09-08 00:00:00,763.2450833,1
2016-09-09 00:00:00,760.7695038,1
2016-09-10 00:00:00,758.2891223,0
2016-09-11 00:00:00,755.8042785,0
2016-09-12 00:00:00,753.3153056,1
2016-09-13 00:00:00,750.8225309,1
2016-09-14 00:00:00,748.3262767,1
2016-09-15 00:00:00,745.8268602,1
2016-09-16 00:00:00,743.3245952,1
2016-09-17 00:00:00,740.8197915,0
2016-09-18 00:00:00,738.3127567,0
2016-09-19 00:00:00,735.8037959,1
2016-09-20 00:00:00,733.2932131,1
2016-09-21 00:00:00,730.7813113,1
2016-09-22 00:00:00,728.2683935,1
2016-09-23 00:00:00,725.7547631,1
2016-09-24 00:00:00,723.2407247,0
2016-09-25 00:00:00,720.726585,0
2016-09-26 00:00:00,718.2126529,1
2016-09-27 00:00:00,715.6992408,1
2016-09-28 00:00:00,713.1866649,1
2016-09-29 00:00:00,710.6752459,1
2016-09-30 00:00:00,708.1653098,1
2016-10-01 00:00:00,705.6571886,0
2016-10-02 00:00:00,703.1512209,0
2016-10-03 00:00:00,700.6477527,1
2016-10-04 00:00:00,698.1471378,1
2016-10-05 00:00:00,695.649739,1
2016-10-06 00:00:00,693.1559284,1
2016-10-07 00:00:00,690.666088,1
2016-10-08 00:00:00,688.1806109,0
2016-10-09 00:00:00,685.6999015,0
2016-10-10 00:00:00,683.2243762,0
2016-10-11 00:00:00,680.7544646,1
2016-10-12 00:00:00,678.2906095,1
2016-10-13 00:00:00,675.8332679,1
2016-10-14 00:00:00,673.3829118,1
2016-10-15 00:00:00,670.9400286,0
2016-10-16 00:00:00,668.5051216,0
2016-10-17 00:00:00,666.078711,1
2016-10-18 00:00:00,663.6613344,1
2016-10-19 00:00:00,661.253547,1
2016-10-20 00:00:00,658.8559229,1
2016-10-21 00:00:00,656.4690547,1
2016-10-22 00:00:00,654.0935549,0
2016-10-23 00:00:00,651.7300559,0
2016-10-24 00:00:00,649.3792103,1
2016-10-25 00:00:00,647.0416919,1
2016-10-26 00:00:00,644.7181956,1
2016-10-27 00:00:00,642.4094377,1
2016-10-28 00:00:00,640.1161566,1
2016-10-29 00:00:00,637.8391126,0
2016-10-30 00:00:00,635.5790882,0
2016-10-31 00:00:00,633.3368885,1
2016-11-01 00:00:00,631.1133408,1
2016-11-02 00:00:00,628.9092948,1
2016-11-03 00:00:00,626.7256227,1
2016-11-04 00:00:00,624.5632187,1
2016-11-05 00:00:00,622.422999,0
2016-11-06 00:00:00,620.3059014,0
2016-11-07 00:00:00,618.2128847,1
2016-11-08 00:00:00,616.1449286,1
2016-11-09 00:00:00,614.1030326,1
2016-11-10 00:00:00,612.0882156,1
2016-11-11 00:00:00,610.1015151,0
2016-11-12 00:00:00,608.1439861,0
2016-11-13 00:00:00,606.2167001,0
2016-11-14 00:00:00,604.3207439,1
2016-11-15 00:00:00,602.4572187,1
2016-11-16 00:00:00,600.6272381,1
2016-11-17 00:00:00,598.8319271,1
2016-11-18 00:00:00,597.07242,1
2016-11-19 00:00:00,595.3498592,0
2016-11-20 00:00:00,593.6653929,0
2016-11-21 00:00:00,592.0201734,1
2016-11-22 00:00:00,590.4153546,1
2016-11-23 00:00:00,588.8520902,1
2016-11-24 00:00:00,587.3315314,0
2016-11-25 00:00:00,585.8548241,1
2016-11-26 00:00:00,584.4231067,0
2016-11-27 00:00:00,583.0375075,0
2016-11-28 00:00:00,581.6991418,1
2016-11-29 00:00:00,580.4091095,1
2016-11-30 00:00:00,579.1684922,1
2016-12-01 00:00:00,577.9783501,1
2016-12-02 00:00:00,576.8397197,1
2016-12-03 00:00:00,575.7536103,0
2016-12-04 00:00:00,574.7210015,0
2016-12-05 00:00:00,573.7428402,1
2016-12-06 00:00:00,572.820038,1
2016-12-07 00:00:00,571.953468,1
2016-12-08 00:00:00,571.1439624,1
2016-12-09 00:00:00,570.3923095,1
2016-12-10 00:00:00,569.6992516,0
2016-12-11 00:00:00,569.065482,0
2016-12-12 00:00:00,568.4916432,1
2016-12-13 00:00:00,567.9783243,1
2016-12-14 00:00:00,567.526059,1
2016-12-15 00:00:00,567.1353241,1
2016-12-16 00:00:00,566.8065372,1
2016-12-17 00:00:00,566.5400557,0
2016-12-18 00:00:00,566.3361755,0
2016-12-19 00:00:00,566.1951295,1
2016-12-20 00:00:00,566.1170872,1
2016-12-21 00:00:00,566.1021537,1
2016-12-22 00:00:00,566.1503697,1
2016-12-23 00:00:00,566.261711,1
2016-12-24 00:00:00,566.4360889,0
2016-12-25 00:00:00,566.67335,0
2016-12-26 00:00:00,566.9732774,0
2016-12-27 00:00:00,567.3355912,1
2016-12-28 00:00:00,567.7599492,1
2016-12-29 00:00:00,568.2459487,1
2016-12-30 00:00:00,568.7931275,1
2016-12-31 00:00:00,569.4009658,0
2017-01-01 00:00:00,570.0688877,0
2017-01-02 00:00:00,570.7962636,0
2017-01-03 00:00:00,571.582412,1
2017-01-04 00:00:00,572.4266021,1
2017-01-05 00:00:00,573.3280558,1
2017-01-06 00:00:00,574.2859508,1
2017-01-07 00:00:00,575.2994229,0
2017-01-08 00:00:00,576.3675685,0
2017-01-09 00:00:00,577.489448,1
2017-01-10 00:00:00,578.664088,1
2017-01-11 00:00:00,579.8904848,1
2017-01-12 00:00:00,581.1676064,1
2017-01-13 00:00:00,582.4943965,1
2017-01-14 00:00:00,583.8697764,0
2017-01-15 00:00:00,585.2926483,0
2017-01-16 00:00:00,586.7618981,0
2017-01-17 00:00:00,588.276398,1
2017-01-18 00:00:00,589.8350094,1
2017-01-19 00:00:00,591.4365852,1
2017-01-20 00:00:00,593.0799727,0
2017-01-21 00:00:00,594.7640157,0
2017-01-22 00:00:00,596.4875572,0
2017-01-23 00:00:00,598.2494411,1
2017-01-24 00:00:00,600.0485151,1
2017-01-25 00:00:00,601.883632,1
2017-01-26 00:00:00,603.7536521,1
2017-01-27 00:00:00,605.6574445,1
2017-01-28 00:00:00,607.5938893,0
2017-01-29 00:00:00,609.5618789,0
2017-01-30 00:00:00,611.5603192,1
2017-01-31 00:00:00,613.5881313,1
2017-02-01 00:00:00,615.6442526,1
2017-02-02 00:00:00,617.7276375,1
2017-02-03 00:00:00,619.8372588,1
2017-02-04 00:00:00,621.9721084,0
2017-02-05 00:00:00,624.1311979,0
2017-02-06 00:00:00,626.3135596,1
2017-02-07 00:00:00,628.5182464,1
2017-02-08 00:00:00,630.7443329,1
2017-02-09 00:00:00,632.9909154,1
2017-02-10 00:00:00,635.2571123,1
2017-02-11 00:00:00,637.5420639,0
2017-02-12 00:00:00,639.8449331,0
2017-02-13 00:00:00,642.1649049,1
2017-02-14 00:00:00,644.5011867,1
2017-02-15 00:00:00,646.853008,1
2017-02-16 00:00:00,649.2196202,1
2017-02-17 00:00:00,651.6002964,1
2017-02-18 00:00:00,653.9943312,0
2017-02-19 00:00:00,656.4010404,0
2017-02-20 00:00:00,658.8197603,0
2017-02-21 00:00:00,661.2498477,1
2017-02-22 00:00:00,663.6906792,1
2017-02-23 00:00:00,666.1416505,1
2017-02-24 00:00:00,668.6021766,1
2017-02-25 00:00:00,671.0716902,0
2017-02-26 00:00:00,673.5496422,0
2017-02-27 00:00:00,676.0355003,1
2017-02-28 00:00:00,678.5287486,1
2017-03-01 00:00:00,681.0288874,1
2017-03-02 00:00:00,683.5354317,1
2017-03-03 00:00:00,686.0479114,1
2017-03-04 00:00:00,688.56587,0
2017-03-05 00:00:00,691.0888641,0
2017-03-06 00:00:00,693.616463,1
2017-03-07 00:00:00,696.1482475,1
2017-03-08 00:00:00,698.6838095,1
2017-03-09 00:00:00,701.2227511,1
2017-03-10 00:00:00,703.7646843,1
2017-03-11 00:00:00,706.3092296,0
2017-03-12 00:00:00,708.856016,0
2017-03-13 00:00:00,711.4046796,1
2017-03-14 00:00:00,713.9548634,1
2017-03-15 00:00:00,716.5062165,1
2017-03-16 00:00:00,719.0583929,1
2017-03-17 00:00:00,721.6110516,1
2017-03-18 00:00:00,724.1638551,0
2017-03-19 00:00:00,726.7164692,0
2017-03-20 00:00:00,729.2685621,1
2017-03-21 00:00:00,731.8198036,1
2017-03-22 00:00:00,734.3698647,1
2017-03-23 00:00:00,736.9184165,1
2017-03-24 00:00:00,739.4651298,1
2017-03-25 00:00:00,742.0096745,0
2017-03-26 00:00:00,744.5517184,0
2017-03-27 00:00:00,747.0909272,1
2017-03-28 00:00:00,749.6269633,1
2017-03-29 00:00:00,752.1594854,1
2017-03-30 00:00:00,754.6881478,1
2017-03-31 00:00:00,757.2125995,1
2017-04-01 00:00:00,759.732484,0
2017-04-02 00:00:00,762.2474383,0
2017-04-03 00:00:00,764.7570926,1
2017-04-04 00:00:00,767.2610691,1
2017-04-05 00:00:00,769.758982,1
2017-04-06 00:00:00,772.2504368,1
2017-04-07 00:00:00,774.7350292,1
2017-04-08 00:00:00,777.212345,0
2017-04-09 00:00:00,779.6819597,0
2017-04-10 00:00:00,782.1434373,1
2017-04-11 00:00:00,784.5963304,1
2017-04-12 00:00:00,787.0401791,1
2017-04-13 00:00:00,789.474511,1
2017-04-14 00:00:00,791.8988405,1
2017-04-15 00:00:00,794.3126684,0
2017-04-16 00:00:00,796.7154812,0
2017-04-17 00:00:00,799.1067512,0
2017-04-18 00:00:00,801.4859354,1
2017-04-19 00:00:00,803.8524757,1
2017-04-20 00:00:00,806.2057986,1
2017-04-21 00:00:00,808.5453144,1
2017-04-22 00:00:00,810.8704172,0
2017-04-23 00:00:00,813.1804848,0
2017-04-24 00:00:00,815.4748784,1
2017-04-25 00:00:00,817.7529423,1
2017-04-26 00:00:00,820.0140039,1
2017-04-27 00:00:00,822.2573738,1
2017-04-28 00:00:00,824.4823453,1
2017-04-29 00:00:00,826.6881951,0
2017-04-30 00:00:00,828.8741827,0
2017-05-01 00:00:00,831.0395512,1
2017-05-02 00:00:00,833.1835269,1
2017-05-03 00:00:00,835.3053199,1
2017-05-04 00:00:00,837.4041244,1
2017-05-05 00:00:00,839.479119,1
2017-05-06 00:00:00,841.5294672,0
2017-05-07 00:00:00,843.554318,0
2017-05-08 00:00:00,845.5528064,1
2017-05-09 00:00:00,847.524054,1
2017-05-10 00:00:00,849.4671701,1
2017-05-11 00:00:00,851.3812522,1
2017-05-12 00:00:00,853.2653868,1
2017-05-13 00:00:00,855.1186511,0
2017-05-14 00:00:00,856.940113,0
2017-05-15 00:00:00,858.7288333,1
2017-05-16 00:00:00,860.4838663,1
2017-05-17 00:00:00,862.2042612,1
2017-05-18 00:00:00,863.8890637,1
2017-05-19 00:00:00,865.5373172,1
2017-05-20 00:00:00,867.1480646,0
2017-05-21 00:00:00,868.7203497,0
2017-05-22 00:00:00,870.2532191,1
2017-05-23 00:00:00,871.7457236,1
2017-05-24 00:00:00,873.1969205,1
2017-05-25 00:00:00,874.6058749,1
2017-05-26 00:00:00,875.9716621,1
2017-05-27 00:00:00,877.2933693,0
2017-05-28 00:00:00,878.5700975,0
2017-05-29 00:00:00,879.8009638,0
2017-05-30 00:00:00,880.9851033,1
2017-05-31 00:00:00,882.1216712,1
2017-06-01 00:00:00,883.2098445,1
2017-06-02 00:00:00,884.2488246,1
2017-06-03 00:00:00,885.2378392,0
2017-06-04 00:00:00,886.1761441,0
2017-06-05 00:00:00,887.0630252,1
2017-06-06 00:00:00,887.8978006,1
2017-06-07 00:00:00,888.6798226,1
2017-06-08 00:00:00,889.408479,1
2017-06-09 00:00:00,890.0831956,1
2017-06-10 00:00:00,890.7034372,0
2017-06-11 00:00:00,891.2687094,0
2017-06-12 00:00:00,891.7785603,1
2017-06-13 00:00:00,892.2325814,1
2017-06-14 00:00:00,892.6304093,1
2017-06-15 00:00:00,892.9717265,1
2017-06-16 00:00:00,893.2562626,1
2017-06-17 00:00:00,893.4837948,0
2017-06-18 00:00:00,893.654149,0
2017-06-19 00:00:00,893.7672001,1
2017-06-20 00:00:00,893.8228724,1
2017-06-21 00:00:00,893.82114,1
2017-06-22 00:00:00,893.7620266,1
2017-06-23 00:00:00,893.6456057,1
2017-06-24 00:00:00,893.4720002,0
2017-06-25 00:00:00,893.2413819,0
2017-06-26 00:00:00,892.9539715,1
2017-06-27 00:00:00,892.610037,1
2017-06-28 00:00:00,892.2098938,1
2017-06-29 00:00:00,891.7539031,1
2017-06-30 00:00:00,891.242471,1
2017-07-01 00:00:00,890.6760473,0
