dt,Sunlight,Workday
2017-07-02 00:00:00,890.0551239,0
2017-07-03 00:00:00,889.3802337,1
2017-07-04 00:00:00,888.6519488,0
2017-07-05 00:00:00,887.870879,1
2017-07-06 00:00:00,887.0376697,1
2017-07-07 00:00:00,886.1530004,1
2017-07-08 00:00:00,885.2175829,0
2017-07-09 00:00:00,884.2321589,0
2017-07-10 00:00:00,883.1974986,1
2017-07-11 00:00:00,882.1143982,1
2017-07-12 00:00:00,880.9836781,1
2017-07-13 00:00:00,879.8061809,1
2017-07-14 00:00:00,878.5827691,1
2017-07-15 00:00:00,877.3143233,0
2017-07-16 00:00:00,876.0017402,0
2017-07-17 00:00:00,874.6459301,1
2017-07-18 00:00:00,873.2478155,1
2017-07-19 00:00:00,871.8083288,1
2017-07-20 00:00:00,870.3284107,1
2017-07-21 00:00:00,868.8090078,1
2017-07-22 00:00:00,867.2510714,0
2017-07-23 00:00:00,865.6555555,0
2017-07-24 00:00:00,864.0234148,1
2017-07-25 00:00:00,862.3556037,1
2017-07-26 00:00:00,860.6530744,1
2017-07-27 00:00:00,858.9167755,1
2017-07-28 00:00:00,857.1476503,1
2017-07-29 00:00:00,855.3466362,0
2017-07-30 00:00:00,853.5146628,0
2017-07-31 00:00:00,851.652651,1
2017-08-01 00:00:00,849.7615121,1
2017-08-02 00:00:00,847.8421463,1
2017-08-03 00:00:00,845.8954423,1
2017-08-04 00:00:00,843.9222764,1
2017-08-05 00:00:00,841.9235111,0
2017-08-06 00:00:00,839.8999956,0
2017-08-07 00:00:00,837.8525638,1
2017-08-08 00:00:00,835.782035,1
2017-08-09 00:00:00,833.6892126,1
2017-08-10 00:00:00,831.574884,1
2017-08-11 00:00:00,829.4398205,1
2017-08-12 00:00:00,827.2847764,0
2017-08-13 00:00:00,825.1104895,0
2017-08-14 00:00:00,822.9176803,1
2017-08-15 00:00:00,820.7070525,1
2017-08-16 00:00:00,818.4792926,1
2017-08-17 00:00:00,816.2350697,1
2017-08-18 00:00:00,813.9750362,1
2017-08-19 00:00:00,811.6998273,0
2017-08-20 00:00:00,809.4100613,0
2017-08-21 00:00:00,807.1063401,1
2017-08-22 00:00:00,804.7892488,1
2017-08-23 00:00:00,802.4593566,1
2017-08-24 00:00:00,800.1172165,1
2017-08-25 00:00:00,797.7633662,1
2017-08-26 00:00:00,795.3983279,0
2017-08-27 00:00:00,793.022609,0
2017-08-28 00:00:00,790.6367024,1
2017-08-29 00:00:00,788.2410868,1
2017-08-30 00:00:00,785.8362275,1
2017-08-31 00:00:00,783.4225764,1
2017-09-01 00:00:00,781.0005728,1
2017-09-02 00:00:00,778.5706437,0
2017-09-03 00:00:00,776.1332044,0
2017-09-04 00:00:00,773.6886591,0
2017-09-05 00:00:00,771.2374012,1
2017-09-06 00:00:00,768.7798141,1
2017-09-07 00:00:00,766.3162716,1
2017-09-08 00:00:00,763.8471385,1
2017-09-09 00:00:00,761.3727713,0
2017-09-10 00:00:00,758.8935185,0
2017-09-11 00:00:00,756.4097216,1
2017-09-12 00:00:00,753.9217151,1
2017-09-13 00:00:00,751.4298279,1
2017-09-14 00:00:00,748.9343833,1
2017-09-15 00:00:00,746.4356997,1
2017-09-16 00:00:00,743.9340916,0
2017-09-17 00:00:00,741.4298699,0
2017-09-18 00:00:00,738.9233424,1
2017-09-19 00:00:00,736.4148149,1
2017-09-20 00:00:00,733.9045915,1
2017-09-21 00:00:00,731.3929755,1
2017-09-22 00:00:00,728.8802695,1
2017-09-23 00:00:00,726.3667771,0
2017-09-24 00:00:00,723.8528023,0
2017-09-25 00:00:00,721.3386513,1
2017-09-26 00:00:00,718.8246324,1
2017-09-27 00:00:00,716.311057,1
2017-09-28 00:00:00,713.7982403,1
2017-09-29 00:00:00,711.2865018,1
2017-09-30 00:00:00,708.7761662,0
2017-10-01 00:00:00,706.2675639,0
2017-10-02 00:00:00,703.7610318,1
2017-10-03 00:00:00,701.256914,1
2017-10-04 00:00:00,698.7555625,1
2017-10-05 00:00:00,696.2573376,1
2017-10-06 00:00:00,693.762609,1
2017-10-07 00:00:00,691.2717565,0
2017-10-08 00:00:00,688.7851701,0
2017-10-09 00:00:00,686.3032515,0
2017-10-10 00:00:00,683.8264141,1
2017-10-11 00:00:00,681.3550842,1
2017-10-12 00:00:00,678.8897013,1
2017-10-13 00:00:00,676.4307189,1
2017-10-14 00:00:00,673.9786052,0
2017-10-15 00:00:00,671.5338438,0
2017-10-16 00:00:00,669.0969339,1
2017-10-17 00:00:00,666.6683918,1
2017-10-18 00:00:00,664.2487505,1
2017-10-19 00:00:00,661.8385611,1
2017-10-20 00:00:00,659.4383927,1
2017-10-21 00:00:00,657.0488336,0
2017-10-22 00:00:00,654.6704913,0
2017-10-23 00:00:00,652.3039933,1
2017-10-24 00:00:00,649.9499872,1
2017-10-25 00:00:00,647.6091415,1
2017-10-26 00:00:00,645.2821461,1
2017-10-27 00:00:00,642.9697119,1
2017-10-28 00:00:00,640.6725719,0
2017-10-29 00:00:00,638.391481,0
2017-10-30 00:00:00,636.1272163,1
2017-10-31 00:00:00,633.8805774,1
2017-11-01 00:00:00,631.6523861,1
2017-11-02 00:00:00,629.4434867,1
2017-11-03 00:00:00,627.254746,1
2017-11-04 00:00:00,625.0870527,0
2017-11-05 00:00:00,622.9413177,0
2017-11-06 00:00:00,620.8184735,1
2017-11-07 00:00:00,618.719474,1
2017-11-08 00:00:00,616.6452936,1
2017-11-09 00:00:00,614.5969273,1
2017-11-10 00:00:00,612.5753892,0
2017-11-11 00:00:00,610.5817124,0
2017-11-12 00:00:00,608.6169476,0
2017-11-13 00:00:00,606.6821626,1
2017-11-14 00:00:00,604.7784405,1
2017-11-15 00:00:00,602.9068791,1
2017-11-16 00:00:00,601.0685891,1
2017-11-17 00:00:00,599.2646928,1
2017-11-18 00:00:00,597.4963227,0
2017-11-19 00:00:00,595.7646192,0
2017-11-20 00:00:00,594.0707293,1
2017-11-21 00:00:00,592.4158045,1
2017-11-22 00:00:00,590.8009986,1
2017-11-23 00:00:00,589.2274657,0
2017-11-24 00:00:00,587.6963576,1
2017-11-25 00:00:00,586.2088219,0
2017-11-26 00:00:00,584.765999,0
2017-11-27 00:00:00,583.3690201,1
2017-11-28 00:00:00,582.0190039,1
2017-11-29 00:00:00,580.7170544,1
2017-11-30 00:00:00,579.4642578,1
2017-12-01 00:00:00,578.26168,1
2017-12-02 00:00:00,577.1103636,0
2017-12-03 00:00:00,576.0113246,0
2017-12-04 00:00:00,574.9655505,1
2017-12-05 00:00:00,573.9739963,1
2017-12-06 00:00:00,573.0375826,1
2017-12-07 00:00:00,572.1571922,1
2017-12-08 00:00:00,571.3336674,1
2017-12-09 00:00:00,570.5678078,0
2017-12-10 00:00:00,569.8603669,0
2017-12-11 00:00:00,569.2120506,1
2017-12-12 00:00:00,568.6235137,1
2017-12-13 00:00:00,568.0953588,1
2017-12-14 00:00:00,567.6281333,1
2017-12-15 00:00:00,567.2223281,1
2017-12-16 00:00:00,566.8783754,0
2017-12-17 00:00:00,566.5966475,0
2017-12-18 00:00:00,566.3774555,1
2017-12-19 00:00:00,566.2210477,1
2017-12-20 00:00:00,566.1276093,1
2017-12-21 00:00:00,566.0972611,1
2017-12-22 00:00:00,566.1300597,1
2017-12-23 00:00:00,566.2259967,0
2017-12-24 00:00:00,566.3849991,0
2017-12-25 00:00:00,566.6069294,0
2017-12-26 00:00:00,566.8915862,1
2017-12-27 00:00:00,567.2387047,1
2017-12-28 00:00:00,567.6479581,1
2017-12-29 00:00:00,568.1189581,1
2017-12-30 00:00:00,568.6512571,0
2017-12-31 00:00:00,569.2443491,0
2018-01-01 00:00:00,569.8976718,0
2018-01-02 00:00:00,570.6106085,1
2018-01-03 00:00:00,571.3824901,1
2018-01-04 00:00:00,572.2125977,1
2018-01-05 00:00:00,573.1001645,1
2018-01-06 00:00:00,574.0443787,0
2018-01-07 00:00:00,575.0443861,0
2018-01-08 00:00:00,576.0992925,1
2018-01-09 00:00:00,577.2081668,1
2018-01-10 00:00:00,578.3700435,1
2018-01-11 00:00:00,579.5839261,1
2018-01-12 00:00:00,580.8487892,1
2018-01-13 00:00:00,582.1635821,0
2018-01-14 00:00:00,583.5272313,0
2018-01-15 00:00:00,584.9386435,0
2018-01-16 00:00:00,586.3967082,1
2018-01-17 00:00:00,587.9003006,1
2018-01-18 00:00:00,589.4482846,1
2018-01-19 00:00:00,591.0395148,1
2018-01-20 00:00:00,592.6728397,0
2018-01-21 00:00:00,594.3471037,0
2018-01-22 00:00:00,596.0611496,1
2018-01-23 00:00:00,597.813821,1
2018-01-24 00:00:00,599.6039645,1
2018-01-25 00:00:00,601.4304313,1
2018-01-26 00:00:00,603.2920796,1
2018-01-27 00:00:00,605.1877764,0
2018-01-28 00:00:00,607.1163988,0
2018-01-29 00:00:00,609.0768361,1
2018-01-30 00:00:00,611.0679906,1
2018-01-31 00:00:00,613.0887798,1
2018-02-01 00:00:00,615.1381367,1
2018-02-02 00:00:00,617.2150116,1
2018-02-03 00:00:00,619.3183726,0
2018-02-04 00:00:00,621.447207,0
2018-02-05 00:00:00,623.6005213,1
2018-02-06 00:00:00,625.7773427,1
2018-02-07 00:00:00,627.9767192,1
2018-02-08 00:00:00,630.1977198,1
2018-02-09 00:00:00,632.4394356,1
2018-02-10 00:00:00,634.7009795,0
2018-02-11 00:00:00,636.9814864,0
2018-02-12 00:00:00,639.2801137,1
2018-02-13 00:00:00,641.5960409,1
2018-02-14 00:00:00,643.9284701,1
2018-02-15 00:00:00,646.2766252,1
2018-02-16 00:00:00,648.6397524,1
2018-02-17 00:00:00,651.0171194,0
2018-02-18 00:00:00,653.4080157,0
2018-02-19 00:00:00,655.8117518,0
2018-02-20 00:00:00,658.2276591,1
2018-02-21 00:00:00,660.6550894,1
2018-02-22 00:00:00,663.0934144,1
2018-02-23 00:00:00,665.5420254,1
2018-02-24 00:00:00,668.0003324,0
2018-02-25 00:00:00,670.4677642,0
2018-02-26 00:00:00,672.943767,1
2018-02-27 00:00:00,675.4278046,1
2018-02-28 00:00:00,677.9193571,1
2018-03-01 00:00:00,680.4179209,1
2018-03-02 00:00:00,682.9230074,1
2018-03-03 00:00:00,685.434143,0
2018-03-04 00:00:00,687.9508679,0
2018-03-05 00:00:00,690.4727357,1
2018-03-06 00:00:00,692.9993124,1
2018-03-07 00:00:00,695.5301762,1
2018-03-08 00:00:00,698.0649163,1
2018-03-09 00:00:00,700.6031324,1
2018-03-10 00:00:00,703.1444342,0
2018-03-11 00:00:00,705.6884401,0
2018-03-12 00:00:00,708.2347771,1
2018-03-13 00:00:00,710.7830796,1
2018-03-14 00:00:00,713.3329891,1
2018-03-15 00:00:00,715.8841531,1
2018-03-16 00:00:00,718.4362246,1
2018-03-17 00:00:00,720.9888614,0
2018-03-18 00:00:00,723.5417252,0
2018-03-19 00:00:00,726.0944811,1
2018-03-20 00:00:00,728.6467966,1
2018-03-21 00:00:00,731.1983414,1
2018-03-22 00:00:00,733.7487861,1
2018-03-23 00:00:00,736.2978019,1
2018-03-24 00:00:00,738.8450597,0
2018-03-25 00:00:00,741.3902297,0
2018-03-26 00:00:00,743.9329802,1
2018-03-27 00:00:00,746.4729776,1
2018-03-28 00:00:00,749.0098851,1
2018-03-29 00:00:00,751.5433622,1
2018-03-30 00:00:00,754.0730645,1
2018-03-31 00:00:00,756.5986423,0
2018-04-01 00:00:00,759.1197405,0
2018-04-02 00:00:00,761.6359978,1
2018-04-03 00:00:00,764.1470459,1
2018-04-04 00:00:00,766.6525091,1
2018-04-05 00:00:00,769.1520037,1
2018-04-06 00:00:00,771.6451372,1
2018-04-07 00:00:00,774.1315077,0
2018-04-08 00:00:00,776.6107037,0
2018-04-09 00:00:00,779.082303,1
2018-04-10 00:00:00,781.5458724,1
2018-04-11 00:00:00,784.0009675,1
2018-04-12 00:00:00,786.4471313,1
2018-04-13 00:00:00,788.8838947,1
2018-04-14 00:00:00,791.3107752,0
2018-04-15 00:00:00,793.7272768,0
2018-04-16 00:00:00,796.1328897,0
2018-04-17 00:00:00,798.5270895,1
2018-04-18 00:00:00,800.9093371,1
2018-04-19 00:00:00,803.279078,1
2018-04-20 00:00:00,805.6357424,1
2018-04-21 00:00:00,807.9787446,0
2018-04-22 00:00:00,810.3074827,0
2018-04-23 00:00:00,812.6213383,1
2018-04-24 00:00:00,814.9196768,1
2018-04-25 00:00:00,817.2018464,1
2018-04-26 00:00:00,819.4671787,1
2018-04-27 00:00:00,821.7149883,1
2018-04-28 00:00:00,823.9445728,0
2018-04-29 00:00:00,826.1552127,0
2018-04-30 00:00:00,828.3461718,1
2018-05-01 00:00:00,830.5166971,1
2018-05-02 00:00:00,832.6660187,1
2018-05-03 00:00:00,834.7933509,1
2018-05-04 00:00:00,836.8978914,1
2018-05-05 00:00:00,838.9788227,0
2018-05-06 00:00:00,841.0353119,0
2018-05-07 00:00:00,843.0665112,1
2018-05-08 00:00:00,845.0715591,1
2018-05-09 00:00:00,847.0495802,1
2018-05-10 00:00:00,848.9996868,1
2018-05-11 00:00:00,850.920979,1
2018-05-12 00:00:00,852.8125459,0
2018-05-13 00:00:00,854.6734668,0
2018-05-14 00:00:00,856.5028117,1
2018-05-15 00:00:00,858.299643,1
2018-05-16 00:00:00,860.0630163,1
2018-05-17 00:00:00,861.7919818,1
2018-05-18 00:00:00,863.4855861,1
2018-05-19 00:00:00,865.1428727,0
2018-05-20 00:00:00,866.7628846,0
2018-05-21 00:00:00,868.3446651,1
2018-05-22 00:00:00,869.8872598,1
2018-05-23 00:00:00,871.3897185,1
2018-05-24 00:00:00,872.8510964,1
2018-05-25 00:00:00,874.2704566,1
2018-05-26 00:00:00,875.6468718,0
2018-05-27 00:00:00,876.9794258,0
2018-05-28 00:00:00,878.2672162,0
2018-05-29 00:00:00,879.509356,1
2018-05-30 00:00:00,880.7049754,1
2018-05-31 00:00:00,881.8532247,1
2018-06-01 00:00:00,882.9532753,1
2018-06-02 00:00:00,884.0043225,0
2018-06-03 00:00:00,885.0055872,0
2018-06-04 00:00:00,885.9563183,1
2018-06-05 00:00:00,886.8557941,1
2018-06-06 00:00:00,887.7033247,1
2018-06-07 00:00:00,888.4982538,1
2018-06-08 00:00:00,889.2399605,1
2018-06-09 00:00:00,889.9278611,0
2018-06-10 00:00:00,890.5614106,0
2018-06-11 00:00:00,891.1401049,1
2018-06-12 00:00:00,891.6634812,1
2018-06-13 00:00:00,892.1311207,1
2018-06-14 00:00:00,892.5426486,1
2018-06-15 00:00:00,892.8977365,1
2018-06-16 00:00:00,893.1961021,0
2018-06-17 00:00:00,893.4375112,0
2018-06-18 00:00:00,893.6217777,1
2018-06-19 00:00:00,893.7487647,1
2018-06-20 00:00:00,893.8183843,1
2018-06-21 00:00:00,893.8305987,1
2018-06-22 00:00:00,893.7854195,1
2018-06-23 00:00:00,893.682908,0
2018-06-24 00:00:00,893.5231753,0
2018-06-25 00:00:00,893.3063815,1
2018-06-26 00:00:00,893.0327353,1
2018-06-27 00:00:00,892.7024935,1
2018-06-28 00:00:00,892.3159601,1
2018-06-29 00:00:00,891.8734851,1
2018-06-30 00:00:00,891.3754641,0
2018-07-01 00:00:00,890.8223363,0
2018-07-02 00:00:00,890.2145837,1
2018-07-03 00:00:00,889.5527293,1
2018-07-04 00:00:00,888.8373361,0
2018-07-05 00:00:00,888.0690047,1
2018-07-06 00:00:00,887.2483722,1
2018-07-07 00:00:00,886.3761102,0
2018-07-08 00:00:00,885.4529226,0
2018-07-09 00:00:00,884.4795444,1
2018-07-10 00:00:00,883.4567388,1
2018-07-11 00:00:00,882.3852962,1
2018-07-12 00:00:00,881.2660313,1
2018-07-13 00:00:00,880.0997816,1
2018-07-14 00:00:00,878.887405,0
2018-07-15 00:00:00,877.629778,0
2018-07-16 00:00:00,876.3277935,1
2018-07-17 00:00:00,874.9823588,1
2018-07-18 00:00:00,873.5943939,1
2018-07-19 00:00:00,872.1648288,1
2018-07-20 00:00:00,870.6946025,1
2018-07-21 00:00:00,869.1846604,0
2018-07-22 00:00:00,867.635953,0
2018-07-23 00:00:00,866.0494336,1
2018-07-24 00:00:00,864.4260571,1
2018-07-25 00:00:00,862.7667783,1
2018-07-26 00:00:00,861.0725499,1
2018-07-27 00:00:00,859.3443216,1
2018-07-28 00:00:00,857.5830383,0
2018-07-29 00:00:00,855.7896389,0
2018-07-30 00:00:00,853.965055,1
2018-07-31 00:00:00,852.11021,1
2018-08-01 00:00:00,850.2260173,1
2018-08-02 00:00:00,848.3133803,1
2018-08-03 00:00:00,846.3731904,1
2018-08-04 00:00:00,844.406327,0
2018-08-05 00:00:00,842.4136562,0
2018-08-06 00:00:00,840.3960303,1
2018-08-07 00:00:00,838.3542872,1
2018-08-08 00:00:00,836.2892498,1
2018-08-09 00:00:00,834.2017253,1
2018-08-10 00:00:00,832.0925053,1
2018-08-11 00:00:00,829.9623647,0
2018-08-12 00:00:00,827.8120622,0
2018-08-13 00:00:00,825.6423396,1
2018-08-14 00:00:00,823.4539217,1
2018-08-15 00:00:00,821.2475162,1
2018-08-16 00:00:00,819.0238137,1
2018-08-17 00:00:00,816.7834878,1
2018-08-18 00:00:00,814.5271948,0
2018-08-19 00:00:00,812.255574,0
2018-08-20 00:00:00,809.9692479,1
2018-08-21 00:00:00,807.6688224,1
2018-08-22 00:00:00,805.3548866,1
2018-08-23 00:00:00,803.0280135,1
2018-08-24 00:00:00,800.6887601,1
2018-08-25 00:00:00,798.3376677,0
2018-08-26 00:00:00,795.9752622,0
2018-08-27 00:00:00,793.6020547,1
2018-08-28 00:00:00,791.2185414,1
2018-08-29 00:00:00,788.8252047,1
2018-08-30 00:00:00,786.4225127,1
2018-08-31 00:00:00,784.0109208,1
2018-09-01 00:00:00,781.5908712,0
2018-09-02 00:00:00,779.1627939,0
2018-09-03 00:00:00,776.7271068,0
2018-09-04 00:00:00,774.284217,1
2018-09-05 00:00:00,771.8345202,1
2018-09-06 00:00:00,769.3784024,1
2018-09-07 00:00:00,766.9162394,1
2018-09-08 00:00:00,764.4483984,0
2018-09-09 00:00:00,761.9752377,0
2018-09-10 00:00:00,759.4971076,1
2018-09-11 00:00:00,757.0143513,1
2018-09-12 00:00:00,754.527305,1
2018-09-13 00:00:00,752.0362988,1
2018-09-14 00:00:00,749.5416573,1
2018-09-15 00:00:00,747.0437001,0
2018-09-16 00:00:00,744.5427424,0
2018-09-17 00:00:00,742.0390959,1
2018-09-18 00:00:00,739.5330693,1
2018-09-19 00:00:00,737.0249686,1
2018-09-20 00:00:00,734.5150982,1
2018-09-21 00:00:00,732.0037616,1
2018-09-22 00:00:00,729.4912616,0
2018-09-23 00:00:00,726.9779013,0
2018-09-24 00:00:00,724.4639846,1
2018-09-25 00:00:00,721.949817,1
2018-09-26 00:00:00,719.4357062,1
2018-09-27 00:00:00,716.9219629,1
2018-09-28 00:00:00,714.4089011,1
2018-09-29 00:00:00,711.8968393,0
2018-09-30 00:00:00,709.3861008,0
2018-10-01 00:00:00,706.8770146,1
2018-10-02 00:00:00,704.3699158,1
2018-10-03 00:00:00,701.8651468,1
2018-10-04 00:00:00,699.3630574,1
2018-10-05 00:00:00,696.864006,1
2018-10-06 00:00:00,694.3683598,0
2018-10-07 00:00:00,691.8764961,0
2018-10-08 00:00:00,689.3888023,0
2018-10-09 00:00:00,686.9056772,1
2018-10-10 00:00:00,684.4275312,1
2018-10-11 00:00:00,681.9547875,1
2018-10-12 00:00:00,679.4878822,1
2018-10-13 00:00:00,677.0272653,0
2018-10-14 00:00:00,674.5734014,0
2018-10-15 00:00:00,672.1267702,1
2018-10-16 00:00:00,669.6878672,1
2018-10-17 00:00:00,667.2572043,1
2018-10-18 00:00:00,664.8353103,1
2018-10-19 00:00:00,662.422732,1
2018-10-20 00:00:00,660.020034,0
2018-10-21 00:00:00,657.6277998,0
2018-10-22 00:00:00,655.2466323,1
2018-10-23 00:00:00,652.8771538,1
2018-10-24 00:00:00,650.5200072,1
2018-10-25 00:00:00,648.1758559,1
2018-10-26 00:00:00,645.8453843,1
2018-10-27 00:00:00,643.5292983,0
2018-10-28 00:00:00,641.2283255,0
2018-10-29 00:00:00,638.9432154,1
2018-10-30 00:00:00,636.6747398,1
2018-10-31 00:00:00,634.4236926,1
2018-11-01 00:00:00,632.1908903,1
2018-11-02 00:00:00,629.9771718,1
2018-11-03 00:00:00,627.7833982,0
2018-11-04 00:00:00,625.6104532,0
2018-11-05 00:00:00,623.4592421,1
2018-11-06 00:00:00,621.3306923,1
2018-11-07 00:00:00,619.2257524,1
2018-11-08 00:00:00,617.1453921,1
2018-11-09 00:00:00,615.0906012,1
2018-11-10 00:00:00,613.0623895,0
2018-11-11 00:00:00,611.0617853,0
2018-11-12 00:00:00,609.0898354,0
2018-11-13 00:00:00,607.1476034,1
2018-11-14 00:00:00,605.2361688,1
2018-11-15 00:00:00,603.3566261,1
2018-11-16 00:00:00,601.5100829,1
2018-11-17 00:00:00,599.6976589,0
2018-11-18 00:00:00,597.9204843,0
2018-11-19 00:00:00,596.1796978,1
2018-11-20 00:00:00,594.476445,1
2018-11-21 00:00:00,592.8118766,1
2018-11-22 00:00:00,591.1871461,0
2018-11-23 00:00:00,589.6034076,1
2018-11-24 00:00:00,588.0618139,0
2018-11-25 00:00:00,586.5635139,0
2018-11-26 00:00:00,585.1096501,1
2018-11-27 00:00:00,583.7013561,1
2018-11-28 00:00:00,582.339754,1
2018-11-29 00:00:00,581.0259517,1
2018-11-30 00:00:00,579.7610402,1
2018-12-01 00:00:00,578.5460906,0
2018-12-02 00:00:00,577.3821514,0
2018-12-03 00:00:00,576.2702457,1
2018-12-04 00:00:00,575.2113679,1
2018-12-05 00:00:00,574.2064816,1
2018-12-06 00:00:00,573.2565159,1
2018-12-07 00:00:00,572.3623632,1
2018-12-08 00:00:00,571.524876,0
2018-12-09 00:00:00,570.7448647,0
2018-12-10 00:00:00,570.0230943,1
2018-12-11 00:00:00,569.3602825,1
2018-12-12 00:00:00,568.7570969,1
2018-12-13 00:00:00,568.2141531,1
2018-12-14 00:00:00,567.7320122,1
2018-12-15 00:00:00,567.3111791,0
2018-12-16 00:00:00,566.9521004,0
2018-12-17 00:00:00,566.6551635,1
2018-12-18 00:00:00,566.4206942,1
2018-12-19 00:00:00,566.2489565,1
2018-12-20 00:00:00,566.140151,1
2018-12-21 00:00:00,566.0944143,1
2018-12-22 00:00:00,566.1118187,0
2018-12-23 00:00:00,566.1923718,0
2018-12-24 00:00:00,566.3360162,1
2018-12-25 00:00:00,566.5426301,0
2018-12-26 00:00:00,566.8120278,1
2018-12-27 00:00:00,567.1439598,1
2018-12-28 00:00:00,567.5381143,1
2018-12-29 00:00:00,567.994118,0
2018-12-30 00:00:00,568.5115375,0
2018-12-31 00:00:00,569.0898808,1
